start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
Tree 0: Epoch [2/100], lr:0.0009, Loss:0.9518, Time_for_epoch: 34.6306
Tree 0: Epoch [3/100], lr:0.0001, Loss:0.6151, Time_for_epoch: 34.5012
Tree 0: Epoch [4/100], lr:-0.0008, Loss:1161.6713, Time_for_epoch: 34.4508
Tree 0: Epoch [5/100], lr:-0.0010, Loss:5433.7563, Time_for_epoch: 34.5484
Tree 0: Epoch [6/100], lr:-0.0003, Loss:9214.7904, Time_for_epoch: 34.5507
Tree 0: Epoch [7/100], lr:0.0007, Loss:2270.4249, Time_for_epoch: 34.5883
Tree 0: Epoch [8/100], lr:0.0010, Loss:623.0018, Time_for_epoch: 34.5944
Tree 0: Epoch [9/100], lr:0.0004, Loss:184.2799, Time_for_epoch: 34.5995
Tree 0: Epoch [10/100], lr:-0.0005, Loss:9111.2145, Time_for_epoch: 34.5717
Tree 0: Epoch [11/100], lr:-0.0010, Loss:14678.8675, Time_for_epoch: 34.5724
Tree 0 is not valid
Tree 1: Epoch [1/100], lr:0.0010, Loss:1.3916, Time_for_epoch: 34.6595
Tree 1: Epoch [2/100], lr:0.0010, Loss:0.9387, Time_for_epoch: 34.6749
Tree 1: Epoch [3/100], lr:0.0010, Loss:0.7441, Time_for_epoch: 34.6687
Tree 1: Epoch [4/100], lr:0.0010, Loss:0.6078, Time_for_epoch: 34.6853
Tree 1: Epoch [5/100], lr:0.0010, Loss:0.5059, Time_for_epoch: 34.7104
Tree 1: Epoch [6/100], lr:0.0010, Loss:0.4256, Time_for_epoch: 34.7373
Tree 1: Epoch [7/100], lr:0.0010, Loss:0.3721, Time_for_epoch: 34.7427
Tree 1: Epoch [8/100], lr:0.0010, Loss:0.3082, Time_for_epoch: 34.7600
Tree 1: Epoch [9/100], lr:0.0010, Loss:0.2680, Time_for_epoch: 34.7879
Tree 1: Epoch [10/100], lr:0.0010, Loss:0.2299, Time_for_epoch: 34.8010
Tree 1: Epoch [11/100], lr:0.0010, Loss:0.2010, Time_for_epoch: 34.7904
Tree 1: Epoch [12/100], lr:0.0010, Loss:0.1745, Time_for_epoch: 34.8135
Tree 1: Epoch [13/100], lr:0.0010, Loss:0.1592, Time_for_epoch: 34.9165
Tree 1: Epoch [14/100], lr:0.0010, Loss:0.1419, Time_for_epoch: 34.8156
Tree 1: Epoch [15/100], lr:0.0010, Loss:0.1201, Time_for_epoch: 34.8418
Tree 1: Epoch [16/100], lr:0.0010, Loss:0.1206, Time_for_epoch: 34.8342
Tree 1: Epoch [17/100], lr:0.0010, Loss:0.1087, Time_for_epoch: 34.8391
Tree 1: Epoch [18/100], lr:0.0010, Loss:0.0953, Time_for_epoch: 34.8362
